Category,Image_Base,Model,Point_ID,X,Y,Intensity
converging,cmp_figure_ground.png,V1,1,378,540,254
converging,cmp_figure_ground.png,V1,2,571,557,0
converging,cmp_figure_ground.png,1,382,539,254
converging,cmp_figure_ground.png,2,567,532,0
converging,cmp_figure_ground.png,3,1382,550,153
converging,cmp_figure_ground.png,4,1572,539,29
converging,cmp_figure_ground.png,5,2369,527,143
converging,cmp_figure_ground.png,6,2540,527,0
converging,cmp_figure_ground.png,7,3370,553,48
converging,cmp_figure_ground.png,8,3550,560,65
converging,cmp_kanizsa_triangle.png,1,434,619,255
converging,cmp_kanizsa_triangle.png,2,434,265,9
converging,cmp_kanizsa_triangle.png,3,1092,853,204
converging,cmp_kanizsa_triangle.png,4,1456,289,68
converging,cmp_kanizsa_triangle.png,5,2109,846,207
converging,cmp_kanizsa_triangle.png,6,2430,277,159
converging,cmp_kanizsa_triangle.png,7,3163,790,168
converging,cmp_kanizsa_triangle.png,8,3428,289,215
depth_ambiguity,cmp_Eiffel_tower.png,1,175,711,154
depth_ambiguity,cmp_Eiffel_tower.png,2,403,570,34
depth_ambiguity,cmp_Eiffel_tower.png,3,1133,705,14
depth_ambiguity,cmp_Eiffel_tower.png,4,1369,562,149
depth_ambiguity,cmp_Eiffel_tower.png,5,2096,672,33
depth_ambiguity,cmp_Eiffel_tower.png,6,2318,553,83
depth_ambiguity,cmp_Eiffel_tower.png,7,3051,811,22
depth_ambiguity,cmp_Eiffel_tower.png,8,3266,573,219
impossible_objects,cmp_escher_cube.png,1,330,489,153
impossible_objects,cmp_escher_cube.png,2,466,520,89
impossible_objects,cmp_escher_cube.png,3,1297,578,197
impossible_objects,cmp_escher_cube.png,4,1461,536,47
impossible_objects,cmp_escher_cube.png,5,2290,580,211
impossible_objects,cmp_escher_cube.png,6,2454,548,32
impossible_objects,cmp_escher_cube.png,7,3302,571,234
impossible_objects,cmp_escher_cube.png,8,3445,543,7
shading,cmp_coloured_circles_akiyoshi.png,1,416,576,12
shading,cmp_coloured_circles_akiyoshi.png,2,616,547,9
shading,cmp_coloured_circles_akiyoshi.png,3,1430,611,99
shading,cmp_coloured_circles_akiyoshi.png,4,1583,602,122
shading,cmp_coloured_circles_akiyoshi.png,5,2463,597,0
shading,cmp_coloured_circles_akiyoshi.png,6,2694,583,29
shading,cmp_coloured_circles_akiyoshi.png,7,3428,595,128
shading,cmp_coloured_circles_akiyoshi.png,8,3592,573,104
converging,cmp_corridor_illusion.jpg,V1,1,431,603,180
converging,cmp_corridor_illusion.jpg,V2,1,1700,603,80
converging,cmp_corridor_illusion.jpg,V3,1,2969,603,255
converging,cmp_figure_ground.png,V1,1,386,600,254
converging,cmp_figure_ground.png,V2,1,1636,600,26
converging,cmp_figure_ground.png,V3,1,2886,600,255
converging,cmp_figure_ground.png,V1,2,579,590,0
converging,cmp_figure_ground.png,V2,2,1829,590,255
converging,cmp_figure_ground.png,V3,2,3079,590,133
converging,cmp_corridor_illusion.jpg,orig,1,431,615,180
converging,cmp_corridor_illusion.jpg,v1,1,1427,615,55
converging,cmp_corridor_illusion.jpg,v2,1,2423,615,39
converging,cmp_corridor_illusion.jpg,v3,1,3419,615,111
converging,cmp_corridor_illusion.jpg,orig,2,467,831,176
converging,cmp_corridor_illusion.jpg,v1,2,1463,831,167
converging,cmp_corridor_illusion.jpg,v2,2,2459,831,168
converging,cmp_corridor_illusion.jpg,v3,2,3455,831,224
converging,cmp_corridor_illusion.jpg,orig,1,427,609,176
converging,cmp_corridor_illusion.jpg,v1,1,1427,609,55
converging,cmp_corridor_illusion.jpg,v2,1,2427,609,39
converging,cmp_corridor_illusion.jpg,v3,1,3427,609,110
converging,cmp_corridor_illusion.jpg,orig,2,465,825,174
converging,cmp_corridor_illusion.jpg,v1,2,1465,825,167
converging,cmp_corridor_illusion.jpg,v2,2,2465,825,169
converging,cmp_corridor_illusion.jpg,v3,2,3465,825,224
converging,cmp_figure_ground.png,orig,1,391,575,254
converging,cmp_figure_ground.png,v1,1,1376,575,147
converging,cmp_figure_ground.png,v2,1,2361,575,124
converging,cmp_figure_ground.png,v3,1,3346,575,40
converging,cmp_figure_ground.png,orig,2,560,556,0
converging,cmp_figure_ground.png,v1,2,1545,556,35
converging,cmp_figure_ground.png,v2,2,2530,556,0
converging,cmp_figure_ground.png,v3,2,3515,556,55
converging,cmp_kanizsa_triangle.png,orig,1,126,846,9
converging,cmp_kanizsa_triangle.png,v1,1,1139,846,224
converging,cmp_kanizsa_triangle.png,v2,1,2152,846,215
converging,cmp_kanizsa_triangle.png,v3,1,3165,846,185
converging,cmp_kanizsa_triangle.png,orig,2,447,293,9
converging,cmp_kanizsa_triangle.png,v1,2,1460,293,68
converging,cmp_kanizsa_triangle.png,v2,2,2473,293,151
converging,cmp_kanizsa_triangle.png,v3,2,3486,293,222
converging,cmp_kanizsa_triangle.png,orig,3,413,643,255
converging,cmp_kanizsa_triangle.png,v1,3,1426,643,97
converging,cmp_kanizsa_triangle.png,v2,3,2439,643,24
converging,cmp_kanizsa_triangle.png,v3,3,3452,643,140
converging,cmp_ponzo.jpg,orig,1,515,857,201
converging,cmp_ponzo.jpg,v1,1,1560,857,197
converging,cmp_ponzo.jpg,v2,1,2605,857,198
converging,cmp_ponzo.jpg,v3,1,3650,857,221
converging,cmp_ponzo.jpg,orig,2,508,289,221
converging,cmp_ponzo.jpg,v1,2,1553,289,25
converging,cmp_ponzo.jpg,v2,2,2598,289,27
converging,cmp_ponzo.jpg,v3,2,3643,289,87
depth_ambiguity,cmp_dazzle_camouflage.jpg,orig,1,535,641,69
depth_ambiguity,cmp_dazzle_camouflage.jpg,v1,1,1580,641,86
depth_ambiguity,cmp_dazzle_camouflage.jpg,v2,1,2625,641,105
depth_ambiguity,cmp_dazzle_camouflage.jpg,v3,1,3670,641,210
depth_ambiguity,cmp_dazzle_camouflage.jpg,orig,2,165,561,21
depth_ambiguity,cmp_dazzle_camouflage.jpg,v1,2,1210,561,46
depth_ambiguity,cmp_dazzle_camouflage.jpg,v2,2,2255,561,81
depth_ambiguity,cmp_dazzle_camouflage.jpg,v3,2,3300,561,187
converging,cmp_corridor_illusion.jpg,orig,1,429,615,179
converging,cmp_corridor_illusion.jpg,v1,1,1421,615,55
converging,cmp_corridor_illusion.jpg,v2,1,2413,615,39
converging,cmp_corridor_illusion.jpg,v3,1,3405,615,111
converging,cmp_corridor_illusion.jpg,orig,2,459,831,169
converging,cmp_corridor_illusion.jpg,v1,2,1451,831,166
converging,cmp_corridor_illusion.jpg,v2,2,2443,831,169
converging,cmp_corridor_illusion.jpg,v3,2,3435,831,224
converging,cmp_figure_ground.png,orig,1,385,587,254
converging,cmp_figure_ground.png,v1,1,1377,587,146
converging,cmp_figure_ground.png,v2,1,2369,587,124
converging,cmp_figure_ground.png,v3,1,3361,587,41
converging,cmp_figure_ground.png,orig,2,556,570,0
converging,cmp_figure_ground.png,v1,2,1548,570,36
converging,cmp_figure_ground.png,v2,2,2540,570,1
converging,cmp_figure_ground.png,v3,2,3532,570,60
converging,cmp_kanizsa_triangle.png,orig,1,115,829,9
converging,cmp_kanizsa_triangle.png,v1,1,539,829,255
converging,cmp_kanizsa_triangle.png,v2,1,963,829,255
converging,cmp_kanizsa_triangle.png,v3,1,1387,829,137
converging,cmp_ponzo.jpg,orig,1,495,853,194
converging,cmp_ponzo.jpg,v1,1,1488,853,190
converging,cmp_ponzo.jpg,v2,1,2481,853,192
converging,cmp_ponzo.jpg,v3,1,3474,853,217
converging,cmp_ponzo.jpg,orig,2,499,287,208
converging,cmp_ponzo.jpg,v1,2,1492,287,25
converging,cmp_ponzo.jpg,v2,2,2485,287,26
converging,cmp_ponzo.jpg,v3,2,3478,287,73
depth_ambiguity,cmp_dazzle_camouflage.jpg,orig,1,504,610,79
depth_ambiguity,cmp_dazzle_camouflage.jpg,v1,1,1496,610,85
depth_ambiguity,cmp_dazzle_camouflage.jpg,v2,1,2488,610,103
depth_ambiguity,cmp_dazzle_camouflage.jpg,v3,1,3480,610,205
depth_ambiguity,cmp_dazzle_camouflage.jpg,orig,2,145,541,51
depth_ambiguity,cmp_dazzle_camouflage.jpg,v1,2,1137,541,31
depth_ambiguity,cmp_dazzle_camouflage.jpg,v2,2,2129,541,59
depth_ambiguity,cmp_dazzle_camouflage.jpg,v3,2,3121,541,154
depth_ambiguity,cmp_Eiffel_tower.png,orig,1,177,754,116
depth_ambiguity,cmp_Eiffel_tower.png,v1,1,1140,754,16
depth_ambiguity,cmp_Eiffel_tower.png,v2,1,2103,754,34
depth_ambiguity,cmp_Eiffel_tower.png,v3,1,3066,754,59
depth_ambiguity,cmp_Eiffel_tower.png,orig,2,399,717,75
depth_ambiguity,cmp_Eiffel_tower.png,v1,2,1362,717,145
depth_ambiguity,cmp_Eiffel_tower.png,v2,2,2325,717,88
depth_ambiguity,cmp_Eiffel_tower.png,v3,2,3288,717,220
depth_ambiguity,cmp_Eiffel_tower.png,orig,3,449,727,54
depth_ambiguity,cmp_Eiffel_tower.png,v1,3,1412,727,160
depth_ambiguity,cmp_Eiffel_tower.png,v2,3,2375,727,95
depth_ambiguity,cmp_Eiffel_tower.png,v3,3,3338,727,226
depth_ambiguity,cmp_necker_cube.jpg,orig,1,287,592,255
depth_ambiguity,cmp_necker_cube.jpg,v1,1,1278,592,186
depth_ambiguity,cmp_necker_cube.jpg,v2,1,2269,592,17
depth_ambiguity,cmp_necker_cube.jpg,v3,1,3260,592,105
depth_ambiguity,cmp_necker_cube.jpg,orig,2,402,573,255
depth_ambiguity,cmp_necker_cube.jpg,v1,2,1393,573,151
depth_ambiguity,cmp_necker_cube.jpg,v2,2,2384,573,2
depth_ambiguity,cmp_necker_cube.jpg,v3,2,3375,573,104
depth_ambiguity,cmp_schroeder_stairs.jpg,orig,1,393,687,212
depth_ambiguity,cmp_schroeder_stairs.jpg,v1,1,1391,687,211
depth_ambiguity,cmp_schroeder_stairs.jpg,v2,1,2389,687,222
depth_ambiguity,cmp_schroeder_stairs.jpg,v3,1,3387,687,231
depth_ambiguity,cmp_schroeder_stairs.jpg,orig,2,490,574,255
depth_ambiguity,cmp_schroeder_stairs.jpg,v1,2,1488,574,152
depth_ambiguity,cmp_schroeder_stairs.jpg,v2,2,2486,574,122
depth_ambiguity,cmp_schroeder_stairs.jpg,v3,2,3484,574,183
depth_ambiguity,cmp_schroeder_stairs.jpg,orig,3,667,455,210
depth_ambiguity,cmp_schroeder_stairs.jpg,v1,3,1665,455,110
depth_ambiguity,cmp_schroeder_stairs.jpg,v2,3,2663,455,91
depth_ambiguity,cmp_schroeder_stairs.jpg,v3,3,3661,455,184
depth_ambiguity,cmp_sun_silhouette.jpeg,orig,1,421,536,246
depth_ambiguity,cmp_sun_silhouette.jpeg,v1,1,1372,536,13
depth_ambiguity,cmp_sun_silhouette.jpeg,v2,1,2323,536,20
depth_ambiguity,cmp_sun_silhouette.jpeg,v3,1,3274,536,86
depth_ambiguity,cmp_sun_silhouette.jpeg,orig,2,219,409,1
depth_ambiguity,cmp_sun_silhouette.jpeg,v1,2,1170,409,113
depth_ambiguity,cmp_sun_silhouette.jpeg,v2,2,2121,409,95
depth_ambiguity,cmp_sun_silhouette.jpeg,v3,2,3072,409,129
depth_ambiguity,cmp_sun_silhouette.jpeg,orig,3,288,628,81
depth_ambiguity,cmp_sun_silhouette.jpeg,v1,3,1239,628,13
depth_ambiguity,cmp_sun_silhouette.jpeg,v2,3,2190,628,20
depth_ambiguity,cmp_sun_silhouette.jpeg,v3,3,3141,628,19
forced_perspective,cmp_Ames_room_forced_perspective.jpg,orig,1,375,548,111
forced_perspective,cmp_Ames_room_forced_perspective.jpg,v1,1,1367,548,40
forced_perspective,cmp_Ames_room_forced_perspective.jpg,v2,1,2359,548,49
forced_perspective,cmp_Ames_room_forced_perspective.jpg,v3,1,3351,548,108
forced_perspective,cmp_Ames_room_forced_perspective.jpg,orig,2,654,552,14
forced_perspective,cmp_Ames_room_forced_perspective.jpg,v1,2,1646,552,8
forced_perspective,cmp_Ames_room_forced_perspective.jpg,v2,2,2638,552,17
forced_perspective,cmp_Ames_room_forced_perspective.jpg,v3,2,3630,552,51
forced_perspective,cmp_anamorphic_hole.jpeg,orig,1,222,711,106
forced_perspective,cmp_anamorphic_hole.jpeg,v1,1,1190,711,101
forced_perspective,cmp_anamorphic_hole.jpeg,v2,1,2158,711,95
forced_perspective,cmp_anamorphic_hole.jpeg,v3,1,3126,711,239
forced_perspective,cmp_anamorphic_hole.jpeg,orig,2,356,744,162
forced_perspective,cmp_anamorphic_hole.jpeg,v1,2,1324,744,73
forced_perspective,cmp_anamorphic_hole.jpeg,v2,2,2292,744,86
forced_perspective,cmp_anamorphic_hole.jpeg,v3,2,3260,744,240
forced_perspective,cmp_Beuchet_chair.jpg,orig,1,387,804,74
forced_perspective,cmp_Beuchet_chair.jpg,v1,1,1360,804,136
forced_perspective,cmp_Beuchet_chair.jpg,v2,1,2333,804,140
forced_perspective,cmp_Beuchet_chair.jpg,v3,1,3306,804,176
forced_perspective,cmp_Beuchet_chair.jpg,orig,2,420,745,64
forced_perspective,cmp_Beuchet_chair.jpg,v1,2,1393,745,63
forced_perspective,cmp_Beuchet_chair.jpg,v2,2,2366,745,51
forced_perspective,cmp_Beuchet_chair.jpg,v3,2,3339,745,151
forced_perspective,cmp_Beuchet_chair.jpg,orig,3,348,637,65
forced_perspective,cmp_Beuchet_chair.jpg,v1,3,1321,637,23
forced_perspective,cmp_Beuchet_chair.jpg,v2,3,2294,637,33
forced_perspective,cmp_Beuchet_chair.jpg,v3,3,3267,637,21
forced_perspective,cmp_Escaping Criticism.jpg,orig,1,315,427,203
forced_perspective,cmp_Escaping Criticism.jpg,v1,1,1296,427,132
forced_perspective,cmp_Escaping Criticism.jpg,v2,1,2277,427,184
forced_perspective,cmp_Escaping Criticism.jpg,v3,1,3258,427,176
forced_perspective,cmp_Escaping Criticism.jpg,orig,2,297,519,198
forced_perspective,cmp_Escaping Criticism.jpg,v1,2,1278,519,86
forced_perspective,cmp_Escaping Criticism.jpg,v2,2,2259,519,49
forced_perspective,cmp_Escaping Criticism.jpg,v3,2,3240,519,176
forced_perspective,cmp_Escaping Criticism.jpg,orig,3,403,545,77
forced_perspective,cmp_Escaping Criticism.jpg,v1,3,1384,545,97
forced_perspective,cmp_Escaping Criticism.jpg,v2,3,2365,545,87
forced_perspective,cmp_Escaping Criticism.jpg,v3,3,3346,545,96
forced_perspective,cmp_leaned_tower.jpg,orig,1,329,784,246
forced_perspective,cmp_leaned_tower.jpg,v1,1,1321,784,166
forced_perspective,cmp_leaned_tower.jpg,v2,1,2313,784,179
forced_perspective,cmp_leaned_tower.jpg,v3,1,3305,784,169
forced_perspective,cmp_leaned_tower.jpg,orig,2,325,353,231
forced_perspective,cmp_leaned_tower.jpg,v1,2,1317,353,27
forced_perspective,cmp_leaned_tower.jpg,v2,2,2309,353,80
forced_perspective,cmp_leaned_tower.jpg,v3,2,3301,353,90
forced_perspective,cmp_leaned_tower.jpg,orig,3,683,782,245
forced_perspective,cmp_leaned_tower.jpg,v1,3,1675,782,168
forced_perspective,cmp_leaned_tower.jpg,v2,3,2667,782,181
forced_perspective,cmp_leaned_tower.jpg,v3,3,3659,782,144
forced_perspective,cmp_leaned_tower.jpg,orig,4,813,386,187
forced_perspective,cmp_leaned_tower.jpg,v1,4,1805,386,36
forced_perspective,cmp_leaned_tower.jpg,v2,4,2797,386,88
forced_perspective,cmp_leaned_tower.jpg,v3,4,3789,386,90
forced_perspective,cmp_salar_uyuni.jpeg,orig,1,663,674,19
forced_perspective,cmp_salar_uyuni.jpeg,v1,1,1655,674,17
forced_perspective,cmp_salar_uyuni.jpeg,v2,1,2647,674,30
forced_perspective,cmp_salar_uyuni.jpeg,v3,1,3639,674,191
forced_perspective,cmp_salar_uyuni.jpeg,orig,2,473,590,31
forced_perspective,cmp_salar_uyuni.jpeg,v1,2,1465,590,82
forced_perspective,cmp_salar_uyuni.jpeg,v2,2,2457,590,84
forced_perspective,cmp_salar_uyuni.jpeg,v3,2,3449,590,217
impossible_objects,cmp_blivet_trident.jpg,orig,1,393,705,0
impossible_objects,cmp_blivet_trident.jpg,v1,1,1385,705,184
impossible_objects,cmp_blivet_trident.jpg,v2,1,2377,705,176
impossible_objects,cmp_blivet_trident.jpg,v3,1,3369,705,139
impossible_objects,cmp_blivet_trident.jpg,orig,2,205,566,0
impossible_objects,cmp_blivet_trident.jpg,v1,2,1197,566,70
impossible_objects,cmp_blivet_trident.jpg,v2,2,2189,566,83
impossible_objects,cmp_blivet_trident.jpg,v3,2,3181,566,90
impossible_objects,cmp_escher_cube.png,orig,1,308,795,153
impossible_objects,cmp_escher_cube.png,v1,1,1300,795,196
impossible_objects,cmp_escher_cube.png,v2,1,2292,795,179
impossible_objects,cmp_escher_cube.png,v3,1,3284,795,214
impossible_objects,cmp_escher_cube.png,orig,2,462,526,85
impossible_objects,cmp_escher_cube.png,v1,2,1454,526,47
impossible_objects,cmp_escher_cube.png,v2,2,2446,526,34
impossible_objects,cmp_escher_cube.png,v3,2,3438,526,5
impossible_objects,cmp_Escher_waterfall.jpg,orig,1,538,639,53
impossible_objects,cmp_Escher_waterfall.jpg,v1,1,1515,639,105
impossible_objects,cmp_Escher_waterfall.jpg,v2,1,2492,639,105
impossible_objects,cmp_Escher_waterfall.jpg,v3,1,3469,639,127
impossible_objects,cmp_Escher_waterfall.jpg,orig,2,395,631,83
impossible_objects,cmp_Escher_waterfall.jpg,v1,2,1372,631,140
impossible_objects,cmp_Escher_waterfall.jpg,v2,2,2349,631,138
impossible_objects,cmp_Escher_waterfall.jpg,v3,2,3326,631,182
impossible_objects,cmp_Escher_waterfall.jpg,orig,3,486,502,231
impossible_objects,cmp_Escher_waterfall.jpg,v1,3,1463,502,101
impossible_objects,cmp_Escher_waterfall.jpg,v2,3,2440,502,102
impossible_objects,cmp_Escher_waterfall.jpg,v3,3,3417,502,108
impossible_objects,cmp_penrose_triangle.png,orig,1,207,626,125
impossible_objects,cmp_penrose_triangle.png,v1,1,1199,626,150
impossible_objects,cmp_penrose_triangle.png,v2,1,2191,626,147
impossible_objects,cmp_penrose_triangle.png,v3,1,3183,626,134
impossible_objects,cmp_penrose_triangle.png,orig,2,503,779,255
impossible_objects,cmp_penrose_triangle.png,v1,2,1495,779,212
impossible_objects,cmp_penrose_triangle.png,v2,2,2487,779,195
impossible_objects,cmp_penrose_triangle.png,v3,2,3479,779,93
impossible_objects,cmp_reutersvard.jpg,orig,1,376,799,255
impossible_objects,cmp_reutersvard.jpg,v1,1,1367,799,227
impossible_objects,cmp_reutersvard.jpg,v2,1,2358,799,144
impossible_objects,cmp_reutersvard.jpg,v3,1,3349,799,179
impossible_objects,cmp_reutersvard.jpg,orig,2,353,385,255
impossible_objects,cmp_reutersvard.jpg,v1,2,1344,385,88
impossible_objects,cmp_reutersvard.jpg,v2,2,2335,385,92
impossible_objects,cmp_reutersvard.jpg,v3,2,3326,385,76
impossible_objects,cmp_reutersvard.jpg,orig,3,408,338,255
impossible_objects,cmp_reutersvard.jpg,v1,3,1399,338,86
impossible_objects,cmp_reutersvard.jpg,v2,3,2390,338,133
impossible_objects,cmp_reutersvard.jpg,v3,3,3381,338,68
shading,cmp_coloured_circles_akiyoshi.png,orig,1,412,573,38
shading,cmp_coloured_circles_akiyoshi.png,v1,1,1404,573,90
shading,cmp_coloured_circles_akiyoshi.png,v2,1,2396,573,0
shading,cmp_coloured_circles_akiyoshi.png,v3,1,3388,573,121
shading,cmp_coloured_circles_akiyoshi.png,orig,2,592,571,29
shading,cmp_coloured_circles_akiyoshi.png,v1,2,1584,571,113
shading,cmp_coloured_circles_akiyoshi.png,v2,2,2576,571,6
shading,cmp_coloured_circles_akiyoshi.png,v3,2,3568,571,114
shading,cmp_coloured_circles_akiyoshi.png,orig,3,740,565,7
shading,cmp_coloured_circles_akiyoshi.png,v1,3,1732,565,131
shading,cmp_coloured_circles_akiyoshi.png,v2,3,2724,565,33
shading,cmp_coloured_circles_akiyoshi.png,v3,3,3716,565,104
shading,cmp_cornsweet.jpg,orig,1,477,508,123
shading,cmp_cornsweet.jpg,v1,1,1469,508,155
shading,cmp_cornsweet.jpg,v2,1,2461,508,91
shading,cmp_cornsweet.jpg,v3,1,3453,508,173
shading,cmp_cornsweet.jpg,orig,2,486,765,124
shading,cmp_cornsweet.jpg,v1,2,1478,765,167
shading,cmp_cornsweet.jpg,v2,2,2470,765,100
shading,cmp_cornsweet.jpg,v3,2,3462,765,190
shading,cmp_cornsweet.jpg,orig,3,484,674,255
shading,cmp_cornsweet.jpg,v1,3,1476,674,165
shading,cmp_cornsweet.jpg,v2,3,2468,674,100
shading,cmp_cornsweet.jpg,v3,3,3460,674,189
shading,cmp_crater_dome.jpg,orig,1,751,583,51
shading,cmp_crater_dome.jpg,v1,1,1744,583,6
shading,cmp_crater_dome.jpg,v2,1,2737,583,24
shading,cmp_crater_dome.jpg,v3,1,3730,583,147
shading,cmp_crater_dome.jpg,orig,2,254,590,49
shading,cmp_crater_dome.jpg,v1,2,1247,590,3
shading,cmp_crater_dome.jpg,v2,2,2240,590,25
shading,cmp_crater_dome.jpg,v3,2,3233,590,63
shading,cmp_dragon.jpeg,orig,1,152,496,87
shading,cmp_dragon.jpeg,v1,1,1114,496,234
shading,cmp_dragon.jpeg,v2,1,2076,496,197
shading,cmp_dragon.jpeg,v3,1,3038,496,127
shading,cmp_dragon.jpeg,orig,2,236,331,101
shading,cmp_dragon.jpeg,v1,2,1198,331,163
shading,cmp_dragon.jpeg,v2,2,2160,331,122
shading,cmp_dragon.jpeg,v3,2,3122,331,79
shading,cmp_dragon.jpeg,orig,3,346,737,83
shading,cmp_dragon.jpeg,v1,3,1308,737,160
shading,cmp_dragon.jpeg,v2,3,2270,737,155
shading,cmp_dragon.jpeg,v3,3,3232,737,105
shading,cmp_hollow_face.jpg,orig,1,300,661,209
shading,cmp_hollow_face.jpg,v1,1,1291,661,243
shading,cmp_hollow_face.jpg,v2,1,2282,661,241
shading,cmp_hollow_face.jpg,v3,1,3273,661,240
shading,cmp_hollow_face.jpg,orig,2,720,654,173
shading,cmp_hollow_face.jpg,v1,2,1711,654,152
shading,cmp_hollow_face.jpg,v2,2,2702,654,138
shading,cmp_hollow_face.jpg,v3,2,3693,654,207
shading,cmp_hollow_face.jpg,orig,3,305,411,229
shading,cmp_hollow_face.jpg,v1,3,1296,411,204
shading,cmp_hollow_face.jpg,v2,3,2287,411,176
shading,cmp_hollow_face.jpg,v3,3,3278,411,212
shading,cmp_hollow_face.jpg,orig,4,747,391,179
shading,cmp_hollow_face.jpg,v1,4,1738,391,97
shading,cmp_hollow_face.jpg,v2,4,2729,391,63
shading,cmp_hollow_face.jpg,v3,4,3720,391,193
shading,cmp_Kersten's_shadow_effect.jpg,orig,1,214,592,177
shading,cmp_Kersten's_shadow_effect.jpg,v1,1,1206,592,224
shading,cmp_Kersten's_shadow_effect.jpg,v2,1,2198,592,214
shading,cmp_Kersten's_shadow_effect.jpg,v3,1,3190,592,203
shading,cmp_Kersten's_shadow_effect.jpg,orig,2,477,535,177
shading,cmp_Kersten's_shadow_effect.jpg,v1,2,1469,535,185
shading,cmp_Kersten's_shadow_effect.jpg,v2,2,2461,535,196
shading,cmp_Kersten's_shadow_effect.jpg,v3,2,3453,535,198
shading,cmp_Kersten's_shadow_effect.jpg,orig,3,747,484,177
shading,cmp_Kersten's_shadow_effect.jpg,v1,3,1739,484,140
shading,cmp_Kersten's_shadow_effect.jpg,v2,3,2731,484,174
shading,cmp_Kersten's_shadow_effect.jpg,v3,3,3723,484,193
shading,cmp_zebra_crossing.jpg,orig,1,134,630,81
shading,cmp_zebra_crossing.jpg,v1,1,1127,630,151
shading,cmp_zebra_crossing.jpg,v2,1,2120,630,170
shading,cmp_zebra_crossing.jpg,v3,1,3113,630,224
shading,cmp_zebra_crossing.jpg,orig,2,137,608,235
shading,cmp_zebra_crossing.jpg,v1,2,1130,608,144
shading,cmp_zebra_crossing.jpg,v2,2,2123,608,166
shading,cmp_zebra_crossing.jpg,v3,2,3116,608,222
shading,cmp_zebra_crossing.jpg,orig,3,210,528,238
shading,cmp_zebra_crossing.jpg,v1,3,1203,528,91
shading,cmp_zebra_crossing.jpg,v2,3,2196,528,108
shading,cmp_zebra_crossing.jpg,v3,3,3189,528,199
